age,overall,cluster
21,65,-1
21,65,-1
22,65,-1
21,65,-1
21,65,-1
19,65,-1
21,65,-1
21,65,-1
21,65,-1
21,65,-1
22,65,-1
21,65,-1
22,65,-1
19,65,-1
21,65,-1
21,65,-1
19,65,-1
22,65,-1
22,65,-1
22,65,-1
22,65,-1
22,65,-1
22,65,-1
23,65,-1
21,65,-1
21,65,-1
22,65,-1
21,65,-1
20,65,-1
21,65,-1
22,65,-1
21,65,-1
21,65,-1
20,65,-1
22,65,-1
22,65,-1
21,65,-1
22,65,-1
21,65,-1
20,65,-1
20,65,-1
20,65,-1
20,65,-1
20,65,-1
21,65,-1
21,65,-1
20,65,-1
19,65,-1
20,65,-1
22,65,-1
20,65,-1
20,65,-1
20,65,-1
18,65,-1
23,65,-1
22,65,-1
23,65,-1
23,65,-1
23,65,-1
22,65,-1
23,65,-1
22,65,-1
21,65,-1
21,65,-1
21,65,-1
22,65,-1
22,65,-1
21,65,-1
21,65,-1
22,65,-1
22,65,-1
20,65,-1
21,65,-1
22,65,-1
20,65,-1
20,65,-1
22,65,-1
21,65,-1
20,65,-1
22,65,-1
21,65,-1
21,65,-1
21,65,-1
22,65,-1
21,65,-1
22,65,-1
21,65,-1
21,65,-1
20,65,-1
20,65,-1
19,65,-1
21,65,-1
20,65,-1
17,65,-1
22,65,-1
21,65,-1
21,65,-1
22,65,-1
21,65,-1
22,65,-1
20,65,-1
22,65,-1
21,65,-1
20,65,-1
20,65,-1
21,65,-1
23,65,-1
23,65,-1
24,65,-1
21,65,-1
21,65,-1
23,65,-1
23,65,-1
23,65,-1
23,65,-1
21,65,-1
22,65,-1
23,65,-1
23,65,-1
21,65,-1
23,65,-1
22,65,-1
22,65,-1
22,65,-1
22,65,-1
23,65,-1
22,65,-1
23,65,-1
23,65,-1
21,65,-1
20,65,-1
23,65,-1
22,65,-1
22,65,-1
23,65,-1
21,65,-1
21,65,-1
22,65,-1
23,65,-1
22,65,-1
21,65,-1
23,65,-1
23,65,-1
21,65,-1
22,65,-1
21,65,-1
23,65,-1
20,65,-1
21,65,-1
21,65,-1
21,65,-1
22,65,-1
21,65,-1
23,65,-1
22,65,-1
21,65,-1
20,65,-1
23,65,-1
22,65,-1
21,65,-1
21,65,-1
23,65,-1
21,65,-1
22,65,-1
22,65,-1
20,65,-1
24,65,-1
23,65,-1
24,65,-1
23,65,-1
21,65,-1
22,65,-1
23,65,-1
22,65,-1
22,65,-1
21,65,-1
23,65,-1
23,65,-1
24,65,-1
22,65,-1
22,65,-1
22,65,-1
23,65,-1
23,65,-1
21,65,-1
22,65,-1
22,65,-1
23,65,-1
22,65,-1
23,65,-1
22,65,-1
24,65,-1
21,65,-1
22,65,-1
23,65,-1
21,65,-1
23,65,-1
21,65,-1
23,65,-1
22,65,-1
21,65,-1
21,65,-1
24,65,-1
24,65,-1
21,65,-1
22,65,-1
23,65,-1
23,65,-1
22,65,-1
22,65,-1
23,65,-1
21,65,-1
20,65,-1
21,65,-1
24,65,-1
21,65,-1
22,65,-1
22,65,-1
20,65,-1
22,65,-1
22,65,-1
20,65,-1
22,65,-1
24,65,-1
25,65,-1
24,65,-1
23,65,-1
23,65,-1
23,65,-1
24,65,-1
25,65,-1
24,65,-1
23,65,-1
23,65,-1
23,65,-1
23,65,-1
23,65,-1
24,65,-1
22,65,-1
23,65,-1
23,65,-1
23,65,-1
22,65,-1
23,65,-1
22,65,-1
21,65,-1
23,65,-1
23,65,-1
24,65,-1
23,65,-1
23,65,-1
23,65,-1
22,65,-1
24,65,-1
23,65,-1
22,65,-1
23,65,-1
23,65,-1
22,65,-1
23,65,-1
24,65,-1
23,65,-1
23,65,-1
23,65,-1
22,65,-1
21,65,-1
22,65,-1
22,65,-1
22,65,-1
21,65,-1
24,65,-1
23,65,-1
23,65,-1
21,65,-1
24,65,-1
21,65,-1
23,65,-1
23,65,-1
25,65,-1
21,65,-1
24,65,-1
23,65,-1
22,65,-1
23,65,-1
22,65,-1
23,65,-1
23,65,-1
21,65,-1
22,65,-1
23,65,-1
23,65,-1
23,65,-1
21,65,-1
22,65,-1
23,65,-1
22,65,-1
22,65,-1
25,65,-1
23,65,-1
21,65,-1
22,65,-1
24,65,-1
25,65,-1
25,65,-1
23,65,-1
25,65,-1
23,65,-1
23,65,-1
24,65,-1
24,65,-1
24,65,-1
23,65,-1
24,65,-1
23,65,-1
23,65,-1
24,65,-1
23,65,-1
23,65,-1
23,65,-1
23,65,-1
24,65,-1
24,65,-1
23,65,-1
25,65,-1
23,65,-1
24,65,-1
24,65,-1
23,65,-1
24,65,-1
23,65,-1
24,65,-1
22,65,-1
22,65,-1
23,65,-1
24,65,-1
22,65,-1
24,65,-1
22,65,-1
22,65,-1
23,65,-1
24,65,-1
24,65,-1
23,65,-1
23,65,-1
24,65,-1
23,65,-1
23,65,-1
24,65,-1
23,65,-1
24,65,-1
22,65,-1
24,65,-1
24,65,-1
23,65,-1
23,65,-1
22,65,-1
23,65,-1
23,65,-1
23,65,-1
21,65,-1
24,65,-1
25,65,-1
26,65,-1
26,65,-1
26,65,-1
23,65,-1
24,65,-1
25,65,-1
24,65,-1
26,65,-1
26,65,-1
23,65,-1
25,65,-1
25,65,-1
25,65,-1
23,65,-1
25,65,-1
25,65,-1
23,65,-1
24,65,-1
24,65,-1
23,65,-1
24,65,-1
25,65,-1
26,65,-1
23,65,-1
25,65,-1
24,65,-1
24,65,-1
23,65,-1
23,65,-1
25,65,-1
25,65,-1
25,65,-1
25,65,-1
25,65,-1
24,65,-1
23,65,-1
22,65,-1
24,65,-1
24,65,-1
23,65,-1
24,65,-1
23,65,-1
24,65,-1
23,65,-1
24,65,-1
25,65,-1
23,65,-1
26,65,-1
24,65,-1
24,65,-1
23,65,-1
25,65,-1
25,65,-1
24,65,-1
24,65,-1
24,65,-1
23,65,-1
23,65,-1
24,65,-1
24,65,-1
23,65,-1
25,65,-1
24,65,-1
23,65,-1
26,65,-1
22,65,-1
25,65,-1
24,65,-1
25,65,-1
24,65,-1
24,65,-1
25,65,-1
25,65,-1
26,65,-1
25,65,-1
24,65,-1
27,65,-1
24,65,-1
25,65,-1
25,65,-1
24,65,-1
25,65,-1
26,65,-1
26,65,-1
25,65,-1
23,65,-1
23,65,-1
25,65,-1
25,65,-1
23,65,-1
24,65,-1
25,65,-1
24,65,-1
26,65,-1
24,65,-1
25,65,-1
25,65,-1
25,65,-1
24,65,-1
25,65,-1
26,65,-1
25,65,-1
26,65,-1
24,65,-1
25,65,-1
25,65,-1
24,65,-1
24,65,-1
25,65,-1
23,65,-1
25,65,-1
25,65,-1
23,65,-1
24,65,-1
25,65,-1
25,65,-1
25,65,-1
25,65,-1
24,65,-1
25,65,-1
25,65,-1
25,65,-1
22,65,-1
26,65,-1
26,65,-1
27,65,-1
25,65,-1
25,65,-1
26,65,-1
28,65,-1
26,65,-1
26,65,-1
27,65,-1
25,65,-1
23,65,-1
26,65,-1
26,65,-1
24,65,-1
26,65,-1
25,65,-1
25,65,-1
25,65,-1
25,65,-1
25,65,-1
26,65,-1
25,65,-1
25,65,-1
25,65,-1
26,65,-1
24,65,-1
26,65,-1
24,65,-1
25,65,-1
26,65,-1
25,65,-1
25,65,-1
26,65,-1
26,65,-1
25,65,-1
26,65,-1
23,65,-1
25,65,-1
25,65,-1
25,65,-1
24,65,-1
26,65,-1
24,65,-1
25,65,-1
26,65,-1
25,65,-1
26,65,-1
27,65,-1
25,65,-1
26,65,-1
26,65,-1
26,65,-1
25,65,-1
25,65,-1
25,65,-1
26,65,-1
27,65,-1
26,65,-1
24,65,-1
26,65,-1
25,65,-1
26,65,-1
25,65,-1
26,65,-1
25,65,-1
27,65,-1
26,65,-1
26,65,-1
26,65,-1
25,65,-1
24,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
25,65,-1
26,65,-1
25,65,-1
26,65,-1
25,65,-1
26,65,-1
29,65,-1
27,65,-1
25,65,-1
25,65,-1
25,65,-1
26,65,-1
27,65,-1
28,65,-1
26,65,-1
27,65,-1
28,65,-1
24,65,-1
26,65,-1
26,65,-1
26,65,-1
25,65,-1
26,65,-1
28,65,-1
24,65,-1
26,65,-1
26,65,-1
25,65,-1
25,65,-1
26,65,-1
26,65,-1
27,65,-1
27,65,-1
28,65,-1
26,65,-1
24,65,-1
26,65,-1
27,65,-1
25,65,-1
28,65,-1
25,65,-1
26,65,-1
28,65,-1
27,65,-1
28,65,-1
27,65,-1
27,65,-1
27,65,-1
29,65,-1
28,65,-1
27,65,-1
27,65,-1
27,65,-1
27,65,-1
28,65,-1
28,65,-1
29,65,-1
27,65,-1
29,65,-1
27,65,-1
27,65,-1
27,65,-1
29,65,-1
30,65,-1
26,65,-1
27,65,-1
27,65,-1
27,65,-1
25,65,-1
26,65,-1
30,65,-1
28,65,-1
25,65,-1
26,65,-1
27,65,-1
26,65,-1
26,65,-1
29,65,-1
25,65,-1
26,65,-1
28,65,-1
27,65,-1
30,65,-1
27,65,-1
27,65,-1
26,65,-1
26,65,-1
28,65,-1
29,65,-1
27,65,-1
26,65,-1
27,65,-1
27,65,-1
26,65,-1
26,65,-1
26,65,-1
27,65,-1
27,65,-1
25,65,-1
27,65,-1
27,65,-1
28,65,-1
27,65,-1
27,65,-1
27,65,-1
27,65,-1
26,65,-1
27,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
26,65,-1
28,65,-1
27,65,-1
41,65,-1
37,65,-1
37,65,-1
36,65,-1
34,65,-1
32,65,-1
35,65,-1
36,65,-1
37,65,-1
36,65,-1
35,65,-1
35,65,-1
37,65,-1
34,65,-1
34,65,-1
34,65,-1
36,65,-1
36,65,-1
34,65,-1
33,65,-1
37,65,-1
34,65,-1
32,65,-1
38,65,-1
36,65,-1
34,65,-1
32,65,-1
34,65,-1
37,65,-1
37,65,-1
36,65,-1
36,65,-1
33,65,-1
33,65,-1
33,65,-1
32,65,-1
34,65,-1
40,65,-1
32,65,-1
36,65,-1
33,65,-1
35,65,-1
34,65,-1
33,65,-1
32,65,-1
30,65,-1
38,65,-1
31,65,-1
33,65,-1
31,65,-1
31,65,-1
32,65,-1
31,65,-1
33,65,-1
30,65,-1
30,65,-1
31,65,-1
32,65,-1
33,65,-1
32,65,-1
32,65,-1
33,65,-1
32,65,-1
30,65,-1
31,65,-1
33,65,-1
33,65,-1
33,65,-1
36,65,-1
33,65,-1
33,65,-1
33,65,-1
31,65,-1
33,65,-1
34,65,-1
32,65,-1
33,65,-1
29,65,-1
37,65,-1
30,65,-1
32,65,-1
34,65,-1
33,65,-1
31,65,-1
28,65,-1
32,65,-1
31,65,-1
30,65,-1
32,65,-1
37,65,-1
32,65,-1
36,65,-1
30,65,-1
30,65,-1
32,65,-1
30,65,-1
29,65,-1
35,65,-1
34,65,-1
31,65,-1
31,65,-1
30,65,-1
31,65,-1
29,65,-1
28,65,-1
27,65,-1
29,65,-1
32,65,-1
30,65,-1
28,65,-1
30,65,-1
31,65,-1
29,65,-1
30,65,-1
29,65,-1
33,65,-1
29,65,-1
31,65,-1
29,65,-1
30,65,-1
30,65,-1
30,65,-1
30,65,-1
30,65,-1
29,65,-1
29,65,-1
30,65,-1
32,65,-1
29,65,-1
29,65,-1
31,65,-1
30,65,-1
27,65,-1
27,65,-1
28,65,-1
28,65,-1
30,65,-1
31,65,-1
33,65,-1
30,65,-1
30,65,-1
30,65,-1
32,65,-1
28,65,-1
32,65,-1
28,65,-1
31,65,-1
28,65,-1
28,65,-1
28,65,-1
29,65,-1
27,65,-1
30,65,-1
29,65,-1
28,65,-1
29,65,-1
27,65,-1
30,65,-1
28,65,-1
31,65,-1
29,65,-1
28,65,-1
34,65,-1
31,65,-1
32,65,-1
27,65,-1
30,65,-1
31,65,-1
30,65,-1
31,65,-1
29,65,-1
28,65,-1
31,65,-1
29,65,-1
29,65,-1
28,65,-1
28,65,-1
30,65,-1
30,65,-1
29,65,-1
29,65,-1
29,65,-1
26,65,-1
27,65,-1
27,65,-1
30,65,-1
28,65,-1
34,65,-1
35,65,-1
28,65,-1
29,65,-1
31,65,-1
29,65,-1
28,65,-1
31,65,-1
30,65,-1
30,65,-1
29,65,-1
29,65,-1
34,65,-1
28,65,-1
27,65,-1
29,65,-1
28,65,-1
28,65,-1
27,65,-1
29,65,-1
27,65,-1
32,65,-1
31,65,-1
28,65,-1
29,65,-1
33,65,-1
31,65,-1
27,65,-1
31,65,-1
29,65,-1
34,65,-1
29,65,-1
27,65,-1
29,65,-1
32,65,-1
26,65,-1
29,65,-1
27,65,-1
30,65,-1
27,65,-1
27,65,-1
27,65,-1
28,65,-1
30,65,-1
30,65,-1
28,65,-1
29,65,-1
27,65,-1
32,65,-1
33,65,-1
33,65,-1
36,65,-1
38,65,-1
29,65,-1
30,65,-1
30,65,-1
31,65,-1
37,65,-1
27,65,-1
38,65,-1
38,65,-1
30,65,-1
34,65,-1
35,65,-1
31,65,-1
28,65,-1
27,65,-1
26,65,-1
30,65,-1
32,65,-1
28,65,-1
35,65,-1
27,65,-1
30,65,-1
31,65,-1
26,65,-1
31,65,-1
26,65,-1
28,65,-1
27,65,-1
27,65,-1
27,65,-1
27,65,-1
29,65,-1
29,65,-1
30,65,-1
27,65,-1
26,65,-1
28,65,-1
30,65,-1
28,65,-1
29,65,-1
29,65,-1
27,65,-1
31,65,-1
28,65,-1
26,65,-1
27,65,-1
32,65,-1
29,65,-1
29,65,-1
29,65,-1
30,65,-1
27,65,-1
30,65,-1
28,65,-1
29,65,-1
30,65,-1
31,65,-1
35,65,-1
27,65,-1
31,65,-1
27,65,-1
30,65,-1
28,65,-1
28,65,-1
34,65,-1
32,65,-1
28,65,-1
29,65,-1
27,65,-1
30,65,-1
30,65,-1
30,65,-1
27,65,-1
33,65,-1
28,65,-1
29,65,-1
28,65,-1
27,65,-1
27,65,-1
33,65,-1
29,65,-1
28,65,-1
29,65,-1
31,65,-1
28,65,-1
29,65,-1
28,65,-1
33,65,-1
30,65,-1
28,65,-1
28,65,-1
28,65,-1
30,65,-1
29,65,-1
34,65,-1
30,65,-1
29,65,-1
31,65,-1
28,65,-1
27,65,-1
33,65,-1
33,65,-1
31,65,-1
33,65,-1
30,65,-1
27,65,-1
30,65,-1
29,65,-1
32,65,-1
29,65,-1
28,65,-1
30,65,-1
28,65,-1
28,65,-1
29,65,-1
30,65,-1
17,64,-1
18,64,-1
19,64,-1
17,64,-1
18,64,-1
19,64,-1
18,64,-1
18,64,-1
19,64,-1
18,64,-1
19,64,-1
18,64,-1
19,64,-1
18,64,-1
17,64,-1
18,64,-1
19,64,-1
17,64,-1
20,64,-1
18,64,-1
20,64,-1
19,64,-1
20,64,-1
19,64,-1
19,64,-1
18,64,-1
20,64,-1
19,64,-1
20,64,-1
19,64,-1
19,64,-1
18,64,-1
17,64,-1
19,64,-1
20,64,-1
18,64,-1
19,64,-1
19,64,-1
19,64,-1
19,64,-1
19,64,-1
17,64,-1
17,64,-1
20,64,-1
19,64,-1
19,64,-1
20,64,-1
20,64,-1
21,64,-1
21,64,-1
20,64,-1
19,64,-1
20,64,-1
20,64,-1
18,64,-1
18,64,-1
18,64,-1
19,64,-1
19,64,-1
20,64,-1
20,64,-1
18,64,-1
20,64,-1
20,64,-1
20,64,-1
20,64,-1
20,64,-1
20,64,-1
21,64,-1
20,64,-1
21,64,-1
19,64,-1
21,64,-1
19,64,-1
21,64,-1
21,64,-1
21,64,-1
19,64,-1
19,64,-1
19,64,-1
20,64,-1
18,64,-1
21,64,-1
19,64,-1
20,64,-1
20,64,-1
19,64,-1
21,64,-1
18,64,-1
17,64,-1
21,64,-1
21,64,-1
19,64,-1
19,64,-1
21,64,-1
20,64,-1
21,64,-1
20,64,-1
20,64,-1
20,64,-1
19,64,-1
20,64,-1
19,64,-1
18,64,-1
20,64,-1
19,64,-1
21,64,-1
21,64,-1
21,64,-1
19,64,-1
19,64,-1
20,64,-1
19,64,-1
19,64,-1
19,64,-1
21,64,-1
19,64,-1
21,64,-1
19,64,-1
21,64,-1
21,64,-1
21,64,-1
21,64,-1
21,64,-1
20,64,-1
20,64,-1
22,64,-1
21,64,-1
20,64,-1
20,64,-1
20,64,-1
20,64,-1
21,64,-1
20,64,-1
19,64,-1
21,64,-1
22,64,-1
20,64,-1
19,64,-1
21,64,-1
21,64,-1
20,64,-1
19,64,-1
19,64,-1
19,64,-1
22,64,-1
21,64,-1
21,64,-1
20,64,-1
21,64,-1
22,64,-1
21,64,-1
18,64,-1
20,64,-1
22,64,-1
23,64,-1
23,64,-1
21,64,-1
21,64,-1
22,64,-1
22,64,-1
22,64,-1
20,64,-1
22,64,-1
21,64,-1
21,64,-1
21,64,-1
21,64,-1
21,64,-1
22,64,-1
21,64,-1
21,64,-1
20,64,-1
21,64,-1
20,64,-1
22,64,-1
20,64,-1
22,64,-1
21,64,-1
21,64,-1
20,64,-1
21,64,-1
20,64,-1
20,64,-1
22,64,-1
20,64,-1
20,64,-1
20,64,-1
19,64,-1
19,64,-1
21,64,-1
22,64,-1
18,64,-1
22,64,-1
20,64,-1
19,64,-1
21,64,-1
21,64,-1
19,64,-1
20,64,-1
23,64,-1
22,64,-1
23,64,-1
22,64,-1
22,64,-1
21,64,-1
20,64,-1
22,64,-1
22,64,-1
22,64,-1
21,64,-1
21,64,-1
22,64,-1
22,64,-1
20,64,-1
20,64,-1
21,64,-1
20,64,-1
22,64,-1
21,64,-1
20,64,-1
20,64,-1
20,64,-1
20,64,-1
21,64,-1
22,64,-1
20,64,-1
21,64,-1
22,64,-1
21,64,-1
21,64,-1
21,64,-1
21,64,-1
22,64,-1
20,64,-1
20,64,-1
22,64,-1
19,64,-1
21,64,-1
21,64,-1
20,64,-1
22,64,-1
22,64,-1
20,64,-1
20,64,-1
23,64,-1
22,64,-1
22,64,-1
23,64,-1
23,64,-1
23,64,-1
23,64,-1
22,64,-1
23,64,-1
23,64,-1
23,64,-1
20,64,-1
22,64,-1
22,64,-1
24,64,-1
23,64,-1
23,64,-1
21,64,-1
22,64,-1
23,64,-1
20,64,-1
21,64,-1
22,64,-1
20,64,-1
24,64,-1
21,64,-1
20,64,-1
22,64,-1
21,64,-1
20,64,-1
21,64,-1
20,64,-1
23,64,-1
21,64,-1
20,64,-1
21,64,-1
20,64,-1
24,64,-1
21,64,-1
21,64,-1
22,64,-1
23,64,-1
20,64,-1
21,64,-1
22,64,-1
19,64,-1
23,64,-1
21,64,-1
22,64,-1
20,64,-1
20,64,-1
22,64,-1
20,64,-1
21,64,-1
22,64,-1
22,64,-1
22,64,-1
21,64,-1
22,64,-1
21,64,-1
22,64,-1
22,64,-1
18,64,-1
21,64,-1
21,64,-1
20,64,-1
23,64,-1
22,64,-1
23,64,-1
24,64,-1
24,64,-1
22,64,-1
23,64,-1
24,64,-1
23,64,-1
23,64,-1
22,64,-1
22,64,-1
22,64,-1
21,64,-1
23,64,-1
22,64,-1
23,64,-1
24,64,-1
21,64,-1
20,64,-1
22,64,-1
22,64,-1
22,64,-1
22,64,-1
20,64,-1
23,64,-1
22,64,-1
23,64,-1
22,64,-1
23,64,-1
22,64,-1
23,64,-1
21,64,-1
23,64,-1
19,64,-1
23,64,-1
21,64,-1
23,64,-1
22,64,-1
21,64,-1
23,64,-1
21,64,-1
24,64,-1
21,64,-1
23,64,-1
23,64,-1
23,64,-1
22,64,-1
22,64,-1
23,64,-1
23,64,-1
22,64,-1
20,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
25,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
23,64,-1
23,64,-1
23,64,-1
23,64,-1
24,64,-1
24,64,-1
22,64,-1
23,64,-1
23,64,-1
23,64,-1
22,64,-1
24,64,-1
21,64,-1
22,64,-1
23,64,-1
23,64,-1
22,64,-1
23,64,-1
23,64,-1
22,64,-1
22,64,-1
21,64,-1
25,64,-1
25,64,-1
23,64,-1
21,64,-1
23,64,-1
22,64,-1
22,64,-1
24,64,-1
19,64,-1
22,64,-1
22,64,-1
23,64,-1
24,64,-1
22,64,-1
19,64,-1
23,64,-1
22,64,-1
22,64,-1
22,64,-1
22,64,-1
22,64,-1
23,64,-1
22,64,-1
23,64,-1
25,64,-1
22,64,-1
22,64,-1
25,64,-1
24,64,-1
25,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
23,64,-1
24,64,-1
23,64,-1
25,64,-1
22,64,-1
23,64,-1
23,64,-1
25,64,-1
24,64,-1
24,64,-1
23,64,-1
22,64,-1
23,64,-1
22,64,-1
22,64,-1
24,64,-1
25,64,-1
23,64,-1
22,64,-1
23,64,-1
25,64,-1
25,64,-1
25,64,-1
21,64,-1
22,64,-1
23,64,-1
23,64,-1
23,64,-1
23,64,-1
23,64,-1
24,64,-1
24,64,-1
22,64,-1
24,64,-1
23,64,-1
23,64,-1
24,64,-1
25,64,-1
24,64,-1
24,64,-1
24,64,-1
22,64,-1
24,64,-1
24,64,-1
22,64,-1
23,64,-1
24,64,-1
23,64,-1
26,64,-1
25,64,-1
26,64,-1
24,64,-1
25,64,-1
25,64,-1
25,64,-1
24,64,-1
25,64,-1
25,64,-1
25,64,-1
24,64,-1
23,64,-1
24,64,-1
25,64,-1
25,64,-1
24,64,-1
23,64,-1
23,64,-1
24,64,-1
25,64,-1
24,64,-1
21,64,-1
24,64,-1
23,64,-1
24,64,-1
26,64,-1
24,64,-1
24,64,-1
23,64,-1
23,64,-1
21,64,-1
23,64,-1
21,64,-1
23,64,-1
23,64,-1
23,64,-1
22,64,-1
22,64,-1
25,64,-1
24,64,-1
24,64,-1
22,64,-1
25,64,-1
24,64,-1
25,64,-1
24,64,-1
22,64,-1
24,64,-1
24,64,-1
23,64,-1
23,64,-1
24,64,-1
23,64,-1
23,64,-1
26,64,-1
24,64,-1
22,64,-1
23,64,-1
26,64,-1
25,64,-1
26,64,-1
24,64,-1
25,64,-1
24,64,-1
25,64,-1
23,64,-1
25,64,-1
25,64,-1
25,64,-1
26,64,-1
24,64,-1
24,64,-1
25,64,-1
24,64,-1
23,64,-1
23,64,-1
23,64,-1
23,64,-1
24,64,-1
25,64,-1
25,64,-1
24,64,-1
24,64,-1
24,64,-1
24,64,-1
25,64,-1
25,64,-1
26,64,-1
24,64,-1
24,64,-1
25,64,-1
25,64,-1
24,64,-1
24,64,-1
25,64,-1
24,64,-1
24,64,-1
23,64,-1
26,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
26,64,-1
24,64,-1
25,64,-1
25,64,-1
24,64,-1
24,64,-1
25,64,-1
25,64,-1
24,64,-1
27,64,-1
26,64,-1
26,64,-1
28,64,-1
27,64,-1
27,64,-1
25,64,-1
26,64,-1
26,64,-1
27,64,-1
25,64,-1
26,64,-1
25,64,-1
25,64,-1
25,64,-1
27,64,-1
25,64,-1
27,64,-1
26,64,-1
25,64,-1
26,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
27,64,-1
26,64,-1
25,64,-1
25,64,-1
26,64,-1
28,64,-1
26,64,-1
24,64,-1
26,64,-1
26,64,-1
27,64,-1
26,64,-1
26,64,-1
26,64,-1
26,64,-1
26,64,-1
25,64,-1
26,64,-1
25,64,-1
25,64,-1
26,64,-1
24,64,-1
26,64,-1
25,64,-1
25,64,-1
26,64,-1
25,64,-1
25,64,-1
26,64,-1
25,64,-1
26,64,-1
25,64,-1
25,64,-1
25,64,-1
25,64,-1
28,64,-1
28,64,-1
28,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
25,64,-1
26,64,-1
25,64,-1
26,64,-1
24,64,-1
26,64,-1
26,64,-1
25,64,-1
27,64,-1
24,64,-1
28,64,-1
26,64,-1
26,64,-1
26,64,-1
26,64,-1
25,64,-1
26,64,-1
26,64,-1
29,64,-1
24,64,-1
25,64,-1
24,64,-1
26,64,-1
26,64,-1
25,64,-1
25,64,-1
26,64,-1
27,64,-1
25,64,-1
27,64,-1
25,64,-1
27,64,-1
26,64,-1
24,64,-1
26,64,-1
26,64,-1
26,64,-1
30,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
28,64,-1
28,64,-1
27,64,-1
27,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
27,64,-1
27,64,-1
27,64,-1
26,64,-1
26,64,-1
27,64,-1
27,64,-1
28,64,-1
28,64,-1
27,64,-1
27,64,-1
27,64,-1
26,64,-1
29,64,-1
26,64,-1
27,64,-1
27,64,-1
30,64,-1
26,64,-1
26,64,-1
26,64,-1
27,64,-1
28,64,-1
28,64,-1
26,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
25,64,-1
26,64,-1
26,64,-1
29,64,-1
27,64,-1
25,64,-1
28,64,-1
28,64,-1
29,64,-1
27,64,-1
27,64,-1
27,64,-1
26,64,-1
26,64,-1
25,64,-1
27,64,-1
26,64,-1
28,64,-1
28,64,-1
26,64,-1
25,64,-1
28,64,-1
30,64,-1
28,64,-1
27,64,-1
26,64,-1
27,64,-1
29,64,-1
27,64,-1
28,64,-1
27,64,-1
27,64,-1
25,64,-1
26,64,-1
29,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
27,64,-1
26,64,-1
29,64,-1
27,64,-1
26,64,-1
26,64,-1
26,64,-1
27,64,-1
28,64,-1
29,64,-1
28,64,-1
27,64,-1
27,64,-1
26,64,-1
27,64,-1
36,64,-1
35,64,-1
35,64,-1
37,64,-1
37,64,-1
32,64,-1
36,64,-1
35,64,-1
36,64,-1
35,64,-1
34,64,-1
33,64,-1
35,64,-1
36,64,-1
42,64,-1
36,64,-1
34,64,-1
37,64,-1
32,64,-1
33,64,-1
36,64,-1
34,64,-1
33,64,-1
37,64,-1
32,64,-1
36,64,-1
32,64,-1
34,64,-1
34,64,-1
33,64,-1
33,64,-1
32,64,-1
33,64,-1
34,64,-1
34,64,-1
33,64,-1
32,64,-1
35,64,-1
35,64,-1
37,64,-1
31,64,-1
33,64,-1
32,64,-1
32,64,-1
36,64,-1
33,64,-1
32,64,-1
31,64,-1
31,64,-1
33,64,-1
32,64,-1
31,64,-1
33,64,-1
30,64,-1
29,64,-1
31,64,-1
30,64,-1
31,64,-1
31,64,-1
36,64,-1
30,64,-1
34,64,-1
32,64,-1
32,64,-1
33,64,-1
32,64,-1
33,64,-1
31,64,-1
33,64,-1
33,64,-1
32,64,-1
32,64,-1
33,64,-1
32,64,-1
28,64,-1
30,64,-1
31,64,-1
35,64,-1
34,64,-1
31,64,-1
33,64,-1
30,64,-1
32,64,-1
31,64,-1
28,64,-1
29,64,-1
32,64,-1
29,64,-1
30,64,-1
30,64,-1
31,64,-1
30,64,-1
31,64,-1
30,64,-1
28,64,-1
32,64,-1
31,64,-1
32,64,-1
30,64,-1
33,64,-1
34,64,-1
29,64,-1
30,64,-1
27,64,-1
32,64,-1
34,64,-1
31,64,-1
33,64,-1
32,64,-1
33,64,-1
31,64,-1
32,64,-1
34,64,-1
31,64,-1
31,64,-1
31,64,-1
28,64,-1
30,64,-1
32,64,-1
30,64,-1
28,64,-1
29,64,-1
28,64,-1
29,64,-1
29,64,-1
33,64,-1
30,64,-1
32,64,-1
27,64,-1
27,64,-1
28,64,-1
28,64,-1
28,64,-1
31,64,-1
28,64,-1
28,64,-1
31,64,-1
31,64,-1
30,64,-1
27,64,-1
36,64,-1
28,64,-1
32,64,-1
27,64,-1
27,64,-1
30,64,-1
32,64,-1
31,64,-1
31,64,-1
30,64,-1
28,64,-1
28,64,-1
28,64,-1
30,64,-1
28,64,-1
28,64,-1
28,64,-1
30,64,-1
31,64,-1
28,64,-1
28,64,-1
30,64,-1
33,64,-1
28,64,-1
28,64,-1
27,64,-1
